slide:place@1664448075752|C23A31[3]411E13132[3]223732[3]021D12#U[3]C23#L[6]F31[3]#UC11#L[6]F13#U[9]E32[3]#U[3]F21#D012#D[3]223#R[3]433[3]#D[9]231[3]#R[3]012#U[3]D23#D332[3]#U[3]C21#UE11#LB12#U[6]F23#R[30]C32[3]#R[12]821#R413#R[6]832[3]#U[9]F21#R[3]413#L333[3]#LB32[3]#U[3]E21#L[3]B13#U[12]D31[3]#U[27]E12#D221#R[81]012#R[3]C23#U[3]F33[3]#R[6]832[3]#D[3]221#R[9]812#UE21#D113#D033[3]#R[3]032[3]#L[3]321#U[3]D13#D332[3]#L[3]321#U[3]E11#L[9]F13#D232[3]#R[27]021#U[3]C12#RC23#R[3]C32[3]#R[3]C23#D[3]031[3]#L[3]F11#D[9]013#L[3]B32[3]#L[3]B23#U[15]C32[3]#RC21#D313#R[6]832[3]#D[30]321#D[84]311#R[9]C13#U[246](1)F32[3]#L[3]F22#L[3]F23#U[27]E31[3]#D312#R[3]C23#L[9]B31[3]#UF13#R[3]831[3]#U[6]C12#U[12]D22#D021#R[3]813#R[3]832[3]#D023#R[3]431[3]#L311#RC12|place@1664448075753
slide:place@1664448075932|923831[3]212323F31[3]D11713432[3]A23#D[3]232[3]#R[6]021#U[3]E13#D[3]132[3]#R[3]021#R[9]C12#D021#R[3]813#UC32[3]#R[3]021#U[12]D13#U[30]E33[3]#U[3]D32[3]#L[3]F21#L[9]712#U[3]E23#U[3]C31[3]#UE11#U[3]E13#U[12]C32[3]#L[27]B22#U[81]E23#L[3]731[3]#D[3]211#D[3]212#D[3]023#L[9]332[3]#D[3]021#L[3]B13#UD32[3]#L[3]723#R[3]C31[3]#R013#R[3]031[3]#U[9]C12#R[3]021#R[3]412#D123#R[27]033[3]#D[3]232[3]#R[3]421#D[12]112#R023#U[3]E31[3]#L313#D[3]231[3]#L[6]F12#L[9]B21#D312#R[3]023#UC32[3]#UC23#D[3]031[3]#L[12]313#UF32[3]#L[30]321#L[6]B12#L[3]F23#L[9]331[3]#D[3]213#RC31[3]#D[3]012#R[3]421#R[9]C13#D132[3]#L[3]F23#U[27]F31[3]#R[84]012#LB22#U[246]C23#R[3]031[3]#D211#L[3]F13#U[3]F32[3]#R[9]C21#LB12#U[3]F23#U[3]E32[3]#UE21#L[3]B13#D[12]232[3]#L[27]321#L[81]B13#U[3]D31[3]#U[6]E12#U[3]E23#D[3]133[3]#R[3]C32[3]#R[9]821#UC11#L[3]B13#U[15]C32[3]#U[3]D22#L[33]723#R031[3]#D313#D032[3]#R[9]021#U[6]E13#R[3]C31[3]#L712#D[3]321#R[9]C12#L[27]323#UD31[3]#U[3]D13#RC32[3]|place@1664448075932
slide:place@1664448075932|213432[3]323F32[3]D21E11612823A31[3]#R[6]412#U[3]C23#R832[3]#R[6]823#R[3]431[3]#R[9]012#UC21#U[3]D13#R[3]432[3]#R[12]C21#UD13#U[3]C32[3]#R[3]021#R013#R[6]432[3]#U[3]D23#R[6]831[3]#R[9]812#R[27]021#D113#R[3]C33[3]#D[3]131[3]#R[9]812#U[30]F21#U[3]C12#D123#R[9]432[3]#RC21#D[3]113#R[6]C32[3]#UC23#UE31[3]#R[3]813#L[3]B31[3]#U[3]C12#R[6]C23#R[9]032[3]#U[27]E21#U[84]E11#D[3]112#R[9]023#D233[3]#R[3]432[3]#R[3]021#R[3]C12#UC23#D[3]031[3]#D[3]211#R[9]812#L[3]F23#D[3]132[3]#L[9]321#D[27]213#L[81]F31[3]#U[3]C12#L[3]323#UE33[3]#R032[3]#D[243]021#R[3]C12#LF23#UD31[3]#RC12|place@1664448075932
slide:place@1664448075932|412123333[3]731[3]212B21D12523931[3]#L[3]F12#U[6]D23#L[3]333[3]#U[3]F31[3]#L[3]B12#UD23#U(1)C31[3]#U[6]F12#U[9]E22#R[9]821#R[3]813#U[30]E32[3]#L[3]323#U[3]F31[3]#L[3]713#L731[3]#U[9]C12#L[6]B21#U[3]E13#UF32[3]#UD22#LB23#U[3]D31[3]#L[3]711#U[9]F12#U[9]E23#U[27]C31[3]#R[81]812#U[3]F23#U[3]F31[3]#L[9]F12#R023#D[3]132[3]#R[6]C21#UD13#R[12]032[3]#R021#D[3]013#U[3]D31[3]#R[3]C13#R[12]432[3]#R[27]C21#UD13#R[3]432[3]#R[3]022#U[3]C21#UD13#D133[3]#L[3]332[3]#L321#D[3]013#D231[3]#R[9]412#D[3]323#R[9]032[3]#D[3]021#UC11#U[3]C13#R[3]C32[3]#UC21#L[3]F12#U[6]F23#R[9]C31[3]#D[27]112#R[3]423#R[9]431[3]#R[27]413#UC32[3]#U[3]C22#R[3]C21|place@1664448075933
slide:place@1664448075933|731[3]A12121913232[3]622523331[3]F13#U[9]E32[3]#U[3]E21#R[9]011#D113#R[6]432[3]#D122#UE23#U[3]E31[3]#L[3]F11#R[3]C13#R[3]432[3]#U[9]F22#U[3]E21#D213#R[3]C32[3]#R[9]C23#U[30]D31[3]#D[3]312#D[3]023#R[9]431[3]#UD12#R[27]821#U[84]C13#R[6]032[3]#D323#D[6]331[3]#D[3]312#UE23#R[12]031[3]#UD13#UC32[3]#R[3]021#U[3]C11#UE12#U[3]E23#L[9]F32[3]#D[3]323#L[27]B31[3]#D[6]112#L[3]B21#L[9]313#U[3]F31[3]#U[3]F13#R[3]832[3]#L[3]B22#U[9]C23#L331[3]#D[27]112#L[87]B23#D131[3]#L[246]F13#R[3]432[3]#L[3]321#UD13#L[9]B31[3]#D[3]112#L[3]723#L[9]331[3]#UD12#R[3]022#L[3]723#L[3]331[3]#U[3]D13#R[9]432[3]#D[27]121#R[6]412#UC23#RC31[3]#R[3]812#UC23#R[3]031[3]#D[3]111#D112#R[3]023#R[3]432[3]#UC23#R[3]431[3]#R[9]012#D[3]021#R[9]813#D[6]033[3]#UD32[3]#L[3]F21#D[30]112#R[87]C23#U[3]D31[3]#U[9]F12#R[3]023#D131[3]#D[3]013#UC32[3]#L[9]B21#D[30]113#R[6]431[3]#L312#L322#D[9]123#L[30]F31[3]#D[6]312#UC23#R[3]C31[3]#D[3]311#UC12#L[3]723#U[3]F33[3]#U[9]F32[3]#D[3]221#L[6]F12#UF23#L[3]F31[3]#L[9]312#UE21#R[3]C13#U[3]F31[3]#U[3]C13#LB32[3]#U[12]F21#U[27]E13#L[84]B32[3]#D[246]121#R[3]C13#UF32[3]#R[741]421#LB12#U[6]F23#D332[3]#R[9]423#U[30]F31[3]#L[81]F13#U[3]D32[3]#R[9]C21#UC12#R[3]821#D[3]013#L[3]B33[3]#U[6]C32[3]#U[6]C21#D[9]111#R[3]812#D[27]023#L[3]732[3]#L[3]723#U[3]F31[3]#U[9]D13#R[27]C32[3]#U[81]C21#D112#L[243]B23#D[3]331[3]#L[12]311#L[3]B12#U[3]E23#L[3]732[3]#D223#D[3]231[3]#L[6]311#L[9]712#R[3]023#D032[3]#R[3]023#D[3]031[3]#RC11#D012#D[3]023#U[3]C32[3]#R[3]021#D[9]113#U[27]D31[3]#R[15]412#LB23#R031[3]#U[6]C13#R[3]C32[3]#U[3]C22#L[3]F23#L[9]F31[3]#L[27]F11#D112#L[90]323#D[3]332[3]#UE21#U[3]E13#U[6]E32[3]#U[3]E23#U[9]F31[3]#U[27]F12#R823#R[3]C31[3]#U[3]D13#U[3]F31[3]#R[3]C12#R[3]823#U[12]E32[3]#D021#L[3]313#D[3]232[3]#L[3]321#D[9]312#R[27]021#U[3]F13#R[6]032[3]#LF21#LF13#D032[3]#R[84]821#U[246]D13#R[732]C31[3]#U[2196]E12#L[3]B23#RC33[3]#U[6]F32[3]#U[9]C21#U[3]D12#U[9]C23#L[33]731[3]#L[3]713#U[3]E31[3]#U[9]D12#U[30]E22#RC21#R[3]C13#L[3]732[3]#LB21#L[3]713#R832[3]#U[3]E21#R[3]413#R[9]C32[3]#U[30]F21#LF13#D[81]033[3]#L[6]F31[3]#R[3]812#R[9]821#D[6]212#L[3]723#UE33[3]#R031[3]#R[3]C12#U[3]C22#D[3]321#R[3]013#R[9]032[3]#UD23#R[27]C31[3]#D111#UC12#R[3]823#R[12]832[3]#U[3]D21#R[3]C13#U[3]D31[3]#UD13#R[3]C32[3]#RC23#U[6]D32[3]#D[9]021#R[30]013#R[93]C31[3]#UD12#R[3]823#LF31[3]#U[6]D12#UF22#RC23#U[9]C31[3]#U[27]E12#L[6]F21#U[84]F13#U[12]C31[3]#U[3]C13#D[3]132[3]#UE22#R[243]421#R[3]813#U[6]C32[3]#U[9]C23#D[3]131[3]#L[12]311#U[27]D13#R[3]032[3]#R[3]022#R[3]C21#R[9]013#LB33[3]#U[27]D31[3]#R[3]812#L[3]F21#U[3]C12#R[3]C23#U[81]D33[3]#R[246]C31[3]#U[732]F12#R[3]023#U[3]D32[3]#U[9]E21#R[3]412#U[3]E21#D113#LF33[3]#U[9]C31[3]#L[27]F12#U[3]E23#L[3]F32[3]#U[12]E21#UE11#U[3]F13#L[6]F32[3]#U[9]D22#RC21#R413#U[30]E33[3]#L[3]F32[3]#U[81]E21#RC12#D[6]021#R[3]013#D[12]031[3]#L[3]312#U[3]D23#R031[3]#D113#UF32[3]#D022#L[3]323#D[6]231[3]#L[9]711#L[3]712#U[3]D23#R[3]C31[3]#D313#R[9]032[3]#U[27]D22#D021|place@1664448075933
slide:place@1664448075933|131[3]F12221912E23B33[3]A31[3]312721#R[9]812#R[3]C23#D231[3]#L[3]712#R[3]023#D233[3]#R[3]431[3]#D[9]012#R821#D[6]212#D[3]123#R[9]C31[3]#L712#D[30]323#D[3]232[3]#D[6]123#D[3]231[3]#U[3]C11#U[9]D12#R023#R832[3]#D121#D[3]113#R[9]831[3]#U[3]C12#LB23#U[3]F33[3]#R[3]C32[3]#U[3]E21#U[3]E12#U[12]E23#R[27]431[3]#D[81]111#R[6]813#U[3]F32[3]#R[12]C22#U[27]D23#R[3]431[3]#UC13#UC31[3]#R[3]812#R[6]422#R[12]021#D[9]213#D[3]332[3]#R[3]421#R413#L[3]B31[3]#UF13#UD32[3]#R[3]021#D112#UC23#R[3]432[3]#U[3]D21#D013#D033[3]#L[3]731[3]#D[3]012#R[9]823|place@1664448075933
slide:place@1664448075933|731[3]612521F13832[3]C21012E23A32[3]#R[6]421#R[3]013#R[3](1)031[3]#U[9]E13#D[3]132[3]#R[6]823#R832[3]#U[3]E21#UE13#D[3]231[3]#R[3]412#D[3]122#D[3]223#R[9]431[3]#U[27]F13#UE31[3]#R[3]412#D123#R[3]C32[3]#U[9]D21#U[3]D11#D[3]012#R[3]823#U[3]D33[3]#R[3]C32[3]#R[3]C21#U[9]E11#R[30]813#U[90]C32[3]#R[3]021#UC13#U[3]F32[3]#R[9]822#U[27]C23#L[3]B31[3]#D011#R[6]013#U[3]D32[3]#R[3]422#R[3]021#U[3]C13#R[3]432[3]#U[9]C21#LB13#U[6]D31[3]#L[9]F12#U[3]F23#D[3]131[3]#UF13#UC32[3]#U[3]E22#U[9]E23#R[27]831[3]#U[3]D12#U[3]C23#R[3]431[3]#U[84]D11#D[3]212#D023#R[246]033[3]#D032[3]#R[3]421#R[3]811#U[12]C13#U[9]D32[3]#R[30]022#R[3]423#U[3]D31[3]#U[12]E12#UC21#U[3]E13#RC31[3]#D112#L[3]F23#U[30]E31[3]#U[81]E12#U[6]F23#R[9]833[3]#D[3]232[3]#R[3]421#D211#R[12]012#D123#R[6]433[3]#R[3]831[3]#UD12#U[3]D22#D[3]021#UD13#L[3]733[3]#R831[3]#L[3]B12#L[9]B22#R[3]C21#U[3]F13#U[9]F33[3]#R[30]031[3]#U[30]F12#U[3]C22#LB23#U[3]F31[3]#L[9]F11#RC12#D[3]123#R[3]433[3]#D032[3]#UC21#L[3]F12#U[3]F23#R[3]C31[3]#U[15]F13#U[3]F32[3]#LF21#D[3]012#L[30]B21#U[81]D13#L[243]B33[3]#RC32[3]#D[9]321#L[3]713#D[735]332[3]#D[12]321#UF12#LF23#R[3]031[3]#L312#R[3]021#U[3]F13#U[9]C32[3]#D[3]321#L[9]313#D[27]032[3]#R[27]821#U[6]F13#L[81]F32[3]#D[6]023#UF31[3]#R[3]813#L332[3]#U[3]D21#R[12]011#U[12]F13#R[6]032[3]#L[3]B22#R023#D[3]331[3]#L311#D[9]313#L[27]B32[3]#R023#U[3]C31[3]#RC12#D223#L[3]331[3]#U[3]E12|place@1664448075934
slide:place@1664448075934|331[3]912D23531[3]112B23732[3]A21412#U[6]E21#U[3]C13#R[3]433[3]#UD31[3]#R812#D122#R[12]C23#U[3]C31[3]#R[6]413#R[3]431[3]#D[3]112#UD23#R[9]031[3]#U[27]C12#U[3]E23#U[3]D32[3]#L[9]B21#R013#U[3]F32[3]#U[3]D21#R[3]C11#LF12#U[9]C23#R[3]431[3]#U[6]E13#U[3]F32[3]#U[3]C22#U[3]E23#L[3]F31[3]#R[3]411#U[9]E13#D[3]132[3]#D023#R[12]832[3]#R[30]421#U[81]F13#LB32[3]#U[30]D21#L[3]B12#U[9]F23#UE31[3]#U[3]C13#U[6]E31[3]#U[6]C12#R423#RC32[3]#R821#R812#L[3]B21#LF13#U[15]E33[3]#U[27]D32[3]#R[3]C21#D[3]012#R[12]C23#UE31[3]#L[3]712#D021#L[9]713#UF33[3]#UE32[3]#R[30]821#U[81]C12#L[249]721#R[3]C13#D[3]331[3]#R[3]012#R[9]823#R[3]C32[3]#R[3]423#L331[3]#L311#UF12#D023|place@1664448075934
slide:place@1664448075934|C12923431[3]813E32[3]223531[3]712323#L[6]B32[3]#U[3]C21#U[3]D12#L[6]F23#U[9]F31[3]#UE13#UE32[3]#D221#D113#R[6]431[3]#R[3]C12#D[3]123#R[3]C31[3]#L[9]F12#R821#D[27]113#R032[3]#D[6]222#R[6]021#D[9]013#U[3]E33[3]#R[3]032[3]#L[3]F21#UD11#L[9]313#L[30]B32[3]#D[84]121#UD13#R432[3]#D321#U[3]D13#R[3]032[3]#LB23#U[3]C31[3]#R[9]C12#L321#LB12#U[6]D23#L[12]B32[3]#U[6]E21#D113#L[6]F32[3]#L[3]721#D[3]313#R[9]431[3]#D[12]112#R[30]023#D[3]032[3]#UF23#UD31[3]#L[30]311#L[81]F12#RC23#U[3]C31[3]#L[6]B12#L[12]F23#D231[3]#R[3]412#L323#U[12]F32[3]#U[3]D21#D013#L[270]333[3]#L[3]731[3]#R012#U[6]E21#RC12#R[9]423#U[6]D33[3]#R[12]431[3]#U[3]E12#R[6]C21#UD12#D123#R[3]033[3]#D[3]131[3]#R412#D[3]021#L713#D[9]332[3]#UD23#UD31[3]#L[6]F12#D[3]323#L[27]331[3]#D[90]112#R[3]423#R[3]032[3]#R[9]421#R411#R[6]013#UC32[3]#U[3]D23#R[6]032[3]#R[3]C21#RC13#L[3]B32[3]#RC21#U[3]F11#D212#U[3]E23#D[3]231[3]#U[3]E12#R[9]023#U[27]F31[3]|place@1664448075934
slide:place@1664448075934|323831[3]E13731[3]F12B23932[3]121511#U[6]E12#U[6]E23#D[3]131[3]#D313#R[3]432[3]#R821#U[3]F13#U[12]F32[3]#L[9]F21#LB12#D[27]023#R[3]432[3]#R[3]023#R031[3]#U[6]E12#LF23#R831[3]#R[3]813#L732[3]#U[9]C21#LF11#U[9]D12#D323#L[6]332[3]#D[9]321#R[27]413#R[84]031[3]#UD13#L[3]F32[3]#UF23#R[3]031[3]#D[3]012#L[9]B22#U[3]C23#D[3]131[3]#UE11#L[9]F13#U[3]D32[3]#UF21#U[3]E12#D323#R[3]C31[3]#U[3]E13#R[6]432[3]#D022#L[3]F21#L[9]B13#U[33]F33[3]#R[3]831[3]#U[9]D12#RC21#RC13#L[3]F32[3]#U[6]F23#R[3]C32[3]#RC21#RC11#R[3]C13#U[12]F32[3]#U[27]F21#R[3]813#R[3]C32[3]#D123|place@1664448075934
slide:place@1664448075934|621513332[3]721413D32[3]123A31[3]B13#U[6]E32[3]#U[3]D21#U[6]D11#D[3]213#U[3]D32[3]#D[3]321#UC13#R[9]C32[3]#UD22#D[3]323#L[3]F31[3]#D212#D[12]323#L[27]F31[3]#D[3]211#U[3]D12#R[3]C23#L333[3]#R[3]031[3]#D312#R[12]421#LF12#U[3]D23#D031[3]#L[6]F13#L[9]332[3]#UF22#D[3]123#UD31[3]#R[3]411#R[6]413#R[9]C32[3]#U[27]D23#R[81]C31[3]#U[6]E12#L[3]F23#U[12]C31[3]#U[30]D12#R[9]821#R413#UC32[3]#U[6]F23#R[3]C31[3]#U[3]E12#L[3]323#D132[3]#L[3]B21#R013#R031[3]#U[9]F12#L[27]F21#R[3]812#U[3]E23#LF31[3]#U[3]C12#RC23#U[3]C33[3]#R[3]C31[3]#U[9]C12#R[3]823#D032[3]#D[3]021#R[6](1)012#D021#R[12]813#D[27]032[3]#R[84]023#U[246]D31[3]#L[9]F11#U[6]C13#U[3]D32[3]#D[3]221#D212#R[9]423#U[3]F33[3]#D231[3]#R[6]812#U[9]C22#D123#R[30]031[3]#R[81]C13#D[6]031[3]#UD12#R[3]C21#R[3]013#D032[3]#D[9]121#R[3]413#R[3]432[3]#U[3]D22#L[3]321#U[12]C13#R[27]C31[3]#U[3]C12#U[3]C23#R[9]831[3]#D[3]112#R[3]023#R[3]431[3]#L313#U[6]D32[3]#U[9]F23#D231[3]#R[6]412#LF23#D[3]331[3]#R[9]012#R[27]422#U[81]D21#R[246]013#R[729]432[3]#D[3]223#U[3]D31[3]#R[3]412#L[3]323#D[9]031[3]#UD11#L[6]F12#L[9]723#RC33[3]#U[27]C31[3]#R[3]C12#U[6]E22#D021#L[27]313#U[6]E33[3]#L[81]F32[3]#L[3]721#D112#R[12]023#U[3]D31[3]#U[3]C13#L[3]B31[3]#R412#U[12]C23#RC31[3]#RC12#U[3]F23#RC32[3]#R[3]C21#L[3]F12#U[9]D23#R[30]831[3]#U[3]F11#R[3]C13#RC32[3]#L[3]F22#D[3]021#R[3]C13#L[9]F32[3]#U[27]D23#L[84]F31[3]#U[243]D13#R[3]832[3]#U[9]F21#R[12]C13#D031[3]#R[3]C12#U[3]C22#R[9]023#U[27]C31[3]#L[3]F13#D[3]032[3]#D[9]221#R[3]013#R[9]832[3]#R[3]421#UD12#R[6]821#D013#R[6]C32[3]#U[3]D23#R[12]831[3]#UD12#R[30]023#D[3]031[3]#R[9]012#R[27]C23#U[81]F31[3]#L712#U[6]C23#R[3]031[3]#D012#R[3]C23#L331[3]#R[3]012#UE21#D013|place@1664448075935
slide:place@1664448075935|431[3]112B21212C23331[3]513E32[3]D23#UD32[3]#U[3]D21#R[3]C12#U[3]C23#D[3]331[3]#R[3]811#R[9]012#U[6]C23#UF33[3]#D132[3]#L[3]721#LB13#D[3]331[3]#D[6]212#R[9]423#R[3]432[3]#U[30]F21#R[12]C13#D032[3]#R[3]821#U[3]E12#R[12]421#D[3]113#D031[3]#R[27]412#LB23#D[84]333[3]#D[6]231[3]#D[3]112#R[15]823#UE31[3]#UF12#R822#R[3]421#D213#R[3]433[3]#U[9]F31[3]#D012#R[3]022#L[3]723#U[3]D31[3]#U[3]C11#RC13#U[30]D32[3]#D021#R[6]012#R[9]823#R[3]033[3]#R[3]832[3]#U[12]E21#L[9]313#U[3]D31[3]#R[3]C12#UC21#D[3]313#R032[3]#D[3]021#LF12#U[3]E23#RC31[3]#D[3]013#L[6]F32[3]#R[9]022#U[27]E23#L[81]B31[3]#U[3]F11#R[9]413#U[33]D32[3]#R[243]421#D113#R[3]C32[3]#D121#D[6]113#UC32[3]#R[9]423#UC32[3]#L[3]321#U[30]F12#U[84]D21#U[9]C13#R[6]C31[3]#U[3]C12#U[3]F23#R[6]831[3]#U[3]D13#U[9]F32[3]#D021#R812#R023#U[27]C31[3]#RC13#D232[3]#R[3]421#U[6]C13#R[12]C32[3]#UC21#L[3]313#U[6]C32[3]#U[6]F22#U[3]F21#U[9]C13#R[27]832[3]#R[81]023#D[243]131[3]#D[729]211#L[3]312#U[3]F23#U[9]C33[3]#R[3]C31[3]#D112#R[12]C22#R[3]C23#R[9]431[3]#U[3]D13#D[3]031[3]#R[3]412#LF21#UF12#U[3]F23#R[6]831[3]#L713#D[30]132[3]#L[3]B21#D[6]212#L[9]723#R033[3]#R[27]432[3]#U[3]F21#R[12]013#D[81]232[3]#R[6]C21#D[3]012#UE23#L[9]331[3]#D013#R[3]832[3]#L321#U[12]F12#U[27]C21#R813#R[3]C31[3]#D113#R[3]432[3]|place@1664448075935
slide:place@1664448075935|321B13F31[3]D13232[3]621812523032[3]#RC21#R[3]813#D[6]332[3]#R[6]C23#R[3]431[3]#U[9]E13#R[3]831[3]#RC12#R[3]021#UC13#U[9]E32[3]#UD23#U[3]C31[3]#U[3]C12#R[6]C22#L[3]B23#D[3]031[3]#L313#U[36]F32[3]#L[6]B21#L[3]313#U[3]E31[3]#L[9]B12#U[30]D21#L[84]713#L[9]F32[3]#UD21#UD13#L[3]732[3]#R[3]822#U[3]F21#U[3]C13#UD32[3]#UE21#U[3]C13#UE31[3]#D212#R[3]023#UD32[3]#R[3]821#U[3]C13#R[18]831[3]#U[30]E12#R[6]823#D033[3]#R[3]C31[3]#D012#R[9]422#U[27]C23#R[84]831[3]#LF11#U[246]F13#R[3]432[3]#U[3]E23#R[12]C31[3]#U[6]C12#UF21#LF12#U[12]D23#R[3]C31[3]#U[6]D12#R823#U[3]C33[3]#U[3]C32[3]#R[9]821#R[27]012#U[6]C23#R[6]831[3]#UC12#R021#R[3]413#U[12]F32[3]#R[27]C21#LB13#U[84]D33[3]#U[3]D31[3]#U[3]C12#U[9]D22#U[3]E21#R[3]813#R[9]433[3]#LF32[3]#U[33]C21#UD13#U[3]F31[3]#R[3]812#R[3]422#U[3]D21#U[9]D13#R[3]C33[3]#U[3]C31[3]#U[3]C12#L[3]F21#L[9]713#L[27]732[3]#D322#L[84]323#L[243]B31[3]#L[732]713#U[3]D32[3]#U[3]F21#R[3]411#R[3]012#R[9]C23#UD33[3]#R[9]432[3]#U[27]D21#R[3]C13#U[3]C31[3]#R412#R[3]422#U[3]D21#U[9]F13#U[6]F33[3]#D[3]132[3]#UE21#L[6]311#U[3]F13#U[9]D32[3]#D021#R[27]412#L[81]323#U[3]E33[3]#L[6]731[3]#L[3]B12#U[12]C22#U[3]E21#RC13#U[9]F32[3]#D221#D[3]213#L[30]333[3]#D[6]031[3]#D[3]212#R823#R[3]C31[3]#D[9]012#UF22#UD23#L[3]F31[3]#U[3]E12#D[3]221#L[12]313#U[3]F33[3]#R[3]C32[3]#RC21#U[27]E12#U[81]C21#LF13#U[246]E33[3]#U[3]D32[3]#U[9]E21#L[6]713#RC31[3]#UF12#U[6]E21#U[12]E12#D[3]323#R[27]432[3]#U[9]C23#UE31[3]#D[3]213#R[3]031[3]#U[3]D12#D[3]021#R812#L[3]B23#D[3]033[3]#L[9]F32[3]#R[3]421#D[27]111#R[6]412#L323#D[6]133[3]#UF32[3]#L[9]321#D[3]013#R[3]C31[3]#D[3](1)212#R[9]023#U[3]D31[3]#L[81]312#D[3]022#L[12]321#U[30]E13#R[3]831[3]#L312#D123#UF31[3]#UF13#R[3]C32[3]#UC22#R[3]821|place@1664448075936
slide:place@1664448075936|A12C23F31[3]012823733[3]132[3]221513#UC31[3]#U[6]D12#L[6]F23#U[6]C32[3]#U[9]D21#R813#R431[3]#R[3]012#D[3]223#D[9]332[3]#R[3]021#R[3]012#L[3]321#R413#R[3]431[3]#RC13#R[3]432[3]#U[3]C23#U[9]D32[3]#L[27]F21#U[3]C13#U[3]D32[3]#RC21#UE11#R[3]C13#U[3]C32[3]#L723#U[12]E31[3]#L[3]712#U[12]E23#U[27]D31[3]#L[84]712#R[3]422#L[3]721#U[6]C13#L[3]B32[3]#R823#UF31[3]#R[3]C13#R[6]C31[3]#D212#R[21]821#U[27]C13#UE32[3]#R[3]421#LB12#U[12]F23#UF31[3]#D[3]012#D[3]323#L[27]B31[3]#D[87]312#D[246]123#R[9]431[3]#D[3]313#R[3]832[3]#L[3]B21#D[12]013#UF32[3]#UF21#D113#R[3]432[3]#D[3]122#L[9]723#D[27]031[3]#R411#L[3]312#L[3]723#U[6]D31[3]#R[3]013#D332[3]#U[3]D22#D021#U[3]F13#D[3]033[3]#L[6]331[3]#U[9]C12#D[27]023#L[84]B32[3]#U[9]D21#U[3]E11#L[3]B12#L[3]B23#R[3]C32[3]#UE21#UF13#R[6]C31[3]#U[9]C13#D132[3]#D023#D131[3]#R[3]812#UC21#U[3]C13#L[6]732[3]#L[3]323#U[12]F32[3]#R[9]C21#U[30]E13#D331[3]#L312#U[3]C21#R[3]C13#R[3]C32[3]#R[3]023#D031[3]#L[3]712#U[30]E23#D[81]031[3]#R[255]412#U[729]E23#R[12]431[3]#D112#R[9]821#R[27]C13#D[3]132[3]#R[9]C23#LB31[3]#D[3]312#D[3]323#L[3]732[3]#U[12]C21#R[3]813#UC31[3]#U[9]C12#L[30]323#U[3]C31[3]#U[81]E12#L[3]723#L[3]F32[3]#U[9]C21#L[30]712#U[3]D23#L[3]F31[3]#U[9]D12#D[3]321#UE13#U[3]E32[3]#D223#D131[3]#R[6]012#R[9]C21#UD13#R[3]832[3]#LF23#D[27]231[3]#D[3]311#D[3]312#R[3]023#U[6]D31[3]#R[9]812#D[3]223#R[3]831[3]#D[3]213#UD32[3]#D022#R[12]821#D013#L[3]B33[3]#D[3]332[3]#U[3]C21#RC12#L[3]F21#D[3]013#L[9]F33[3]#D[30]032[3]#R[81]021#U[246]C11#R[3]C13#R[3]032[3]#U[3]C21#R[12]C12#R[3]023#R[9]432[3]#U[30]F23#U[3]D31[3]#L[9]F11#LF12#U[81]D23#R[3]833[3]#R431[3]#U[9]E12#D122#UC21#UC13#U[3]F31[3]#L[3]B12#U[12]E23#R[36]431[3]#D[3]012#L[27]F23#L[81]333[3]#D[3]232[3]#R[243]821#D[6]311#R[3]012#U[3]C23#R[729]C31[3]#U[9]D13#D[3]232[3]#L[6]B21#D[9]312#L[3]B23#D[3]131[3]#L[6]712#D323#D[3]132[3]#R[3]823#R[3]831[3]#U[3]D12#R[18]023#R[27]831[3]#U[27]C11#U[84]D13#L732[3]#U[2193]E23#R832[3]#U[3]C21#R[9]813#L731[3]#L[3]B12#U[6]E23#R[3]032[3]#R[9]821#L713#U[27]C31[3]#U[3]C12#R[3]421#D013#D232[3]#L[9]F21#R[3]C12#UE23#R[9]831[3]#L312#L723#U[6]F32[3]#L[6]323#U[9]F31[3]#L[3]B11#U[27]C12#U[81]C23#L[3]B33[3]#U[6]F31[3]#R[3]C12#R[9]423#U[243]D32[3]#R[3]821#U[9]F13#D[27]331[3]#R812#R[3]C22#D[3]221#L[3]313#UC33[3]#D[3]132[3]#L[9]321#L[3]F11#U[3]D13#L[3]B32[3]#UD23#U[6]F31[3]#L[3]B12#R822#D221#D013#R[9]832[3]#U[27]D21#R[3]C13#D[3]131[3]#D[3]013#L[6]F32[3]#U[3]D22#R423#U[87]D31[3]#R[3]C11#U[12]D13#R[9]C32[3]#UC21#R413#D[3]032[3]#R[3]423#L332[3]#U[3]F21#U[3]C12#U[9]C23#L[3]F31[3]#D[27]013#L[6]332[3]#U[3]F21#UE12#D321#R[12]C13#U[27]F31[3]#U[3]F12#R[3]C23#U[3]D31[3]#LF12#U[6]E23#L[9]B33[3]#D[9]031[3]#U[3]F12#R[12]021#U[3]C12#UC23#U[3]C31[3]#U[3]C13#D132[3]#R[30]021#U[81]D13#U[243]D32[3]#R[3]C23#U[3]D31[3]#D012#L[3]F23#D[9]032[3]#R[6]821#D[3]311#L[9]F13#U[759]D32[3]#L[6]F21#U[90]C12#D[3]223#D[3]331[3]#R813#U[3]D32[3]#RC22#D[3]321#UC13#RC32[3]#D[3]021#UC13#U[3]C33[3]#R[9]431[3]#U[30]D12#D022|place@1664448075936
